ai-tutor-service   | INFO:     Started reloader process [1] using WatchFiles
n8n-automation     | Finished migration MessageEventBusDestinations1671535397530
n8n-automation     | Starting migration RemoveWorkflowDataLoadedFlag1671726148421
n8n-automation     | Finished migration RemoveWorkflowDataLoadedFlag1671726148421
n8n-automation     | Starting migration DeleteExecutionsWithWorkflows1673268682475
n8n-automation     | Finished migration DeleteExecutionsWithWorkflows1673268682475
n8n-automation     | Starting migration AddStatusToExecutions1674138566000
n8n-automation     | Finished migration AddStatusToExecutions1674138566000
n8n-automation     | Starting migration CreateLdapEntities1674509946020
n8n-automation     | Finished migration CreateLdapEntities1674509946020
n8n-automation     | Starting migration PurgeInvalidWorkflowConnections1675940580449
n8n-automation     | Finished migration PurgeInvalidWorkflowConnections1675940580449
n8n-automation     | Starting migration MigrateExecutionStatus1676996103000
n8n-automation     | Finished migration MigrateExecutionStatus1676996103000
n8n-automation     | Starting migration UpdateRunningExecutionStatus1677236854063
n8n-automation     | Finished migration UpdateRunningExecutionStatus1677236854063
n8n-automation     | Starting migration CreateVariables1677501636754
n8n-automation     | Finished migration CreateVariables1677501636754
n8n-automation     | Starting migration CreateExecutionMetadataTable1679416281778
n8n-automation     | Finished migration CreateExecutionMetadataTable1679416281778
n8n-automation     | Starting migration AddUserActivatedProperty1681134145996
n8n-automation     | Finished migration AddUserActivatedProperty1681134145996
n8n-automation     | Starting migration RemoveSkipOwnerSetup1681134145997
n8n-automation     | Finished migration RemoveSkipOwnerSetup1681134145997
n8n-automation     | Starting migration MigrateIntegerKeysToString1690000000000
n8n-automation     | Finished migration MigrateIntegerKeysToString1690000000000
n8n-automation     | Starting migration SeparateExecutionData1690000000020
n8n-automation     | Finished migration SeparateExecutionData1690000000020
n8n-automation     | Starting migration RemoveResetPasswordColumns1690000000030
n8n-automation     | Finished migration RemoveResetPasswordColumns1690000000030
n8n-automation     | Starting migration AddMfaColumns1690000000030
n8n-automation     | Finished migration AddMfaColumns1690000000030
n8n-automation     | Starting migration AddMissingPrimaryKeyOnExecutionData1690787606731
n8n-automation     | Finished migration AddMissingPrimaryKeyOnExecutionData1690787606731
n8n-automation     | Starting migration CreateWorkflowNameIndex1691088862123
n8n-automation     | Finished migration CreateWorkflowNameIndex1691088862123
n8n-automation     | Starting migration CreateWorkflowHistoryTable1692967111175
n8n-automation     | Finished migration CreateWorkflowHistoryTable1692967111175
n8n-automation     | Starting migration ExecutionSoftDelete1693491613982
n8n-automation     | Finished migration ExecutionSoftDelete1693491613982
n8n-automation     | Starting migration DisallowOrphanExecutions1693554410387
n8n-automation     | Finished migration DisallowOrphanExecutions1693554410387
n8n-automation     | Starting migration MigrateToTimestampTz1694091729095
n8n-automation     | Finished migration MigrateToTimestampTz1694091729095
n8n-automation     | Starting migration AddWorkflowMetadata1695128658538
n8n-automation     | Finished migration AddWorkflowMetadata1695128658538
n8n-automation     | Starting migration ModifyWorkflowHistoryNodesAndConnections1695829275184
n8n-automation     | Finished migration ModifyWorkflowHistoryNodesAndConnections1695829275184
n8n-automation     | Starting migration AddGlobalAdminRole1700571993961
n8n-automation     | Finished migration AddGlobalAdminRole1700571993961
n8n-automation     | Starting migration DropRoleMapping1705429061930
n8n-automation     | Finished migration DropRoleMapping1705429061930
n8n-automation     | Starting migration RemoveFailedExecutionStatus1711018413374
n8n-automation     | Finished migration RemoveFailedExecutionStatus1711018413374
n8n-automation     | Starting migration MoveSshKeysToDatabase1711390882123
n8n-automation     | [MoveSshKeysToDatabase1711390882123] No SSH keys in filesystem, skipping
n8n-automation     | Finished migration MoveSshKeysToDatabase1711390882123
n8n-automation     | Starting migration RemoveNodesAccess1712044305787
n8n-automation     | Finished migration RemoveNodesAccess1712044305787
n8n-automation     | Starting migration CreateProject1714133768519
n8n-automation     | Finished migration CreateProject1714133768519
n8n-automation     | Starting migration MakeExecutionStatusNonNullable1714133768521
n8n-automation     | Finished migration MakeExecutionStatusNonNullable1714133768521
n8n-automation     | Starting migration AddActivatedAtUserSetting1717498465931
n8n-automation     | Finished migration AddActivatedAtUserSetting1717498465931
n8n-automation     | Starting migration AddConstraintToExecutionMetadata1720101653148
n8n-automation     | Finished migration AddConstraintToExecutionMetadata1720101653148
n8n-automation     | Starting migration FixExecutionMetadataSequence1721377157740
n8n-automation     | Finished migration FixExecutionMetadataSequence1721377157740
n8n-automation     | Starting migration CreateInvalidAuthTokenTable1723627610222
n8n-automation     | Finished migration CreateInvalidAuthTokenTable1723627610222
n8n-automation     | Starting migration RefactorExecutionIndices1723796243146
n8n-automation     | Finished migration RefactorExecutionIndices1723796243146
n8n-automation     | Starting migration CreateAnnotationTables1724753530828
mongodb            | {"t":{"$date":"2026-05-18T21:21:23.446+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:57574","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a7874f8f-a88a-4fc5-8155-23e2c08d6118"}},"connectionId":9,"connectionCount":4}}
n8n-automation     | Finished migration CreateAnnotationTables1724753530828




mongodb            | {"t":{"$date":"2026-05-18T21:21:23.453+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"127.0.0.1:57574","client":"conn9","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
n8n-automation     | Starting migration AddApiKeysTable1724951148974




mongodb            | {"t":{"$date":"2026-05-18T21:21:23.453+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn9","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:57574","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}

n8n-automation     | Finished migration AddApiKeysTable1724951148974
mongodb            | {"t":{"$date":"2026-05-18T21:21:23.481+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:57578","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0fc21b25-788f-4525-b3d9-abf25e343510"}},"connectionId":10,"connectionCount":5}}


v View in Docker Desktop   o View Config   w Enable Watch

n8n-automation     | Starting migration CreateProcessedDataTable1726606152711
mongodb            | {"t":{"$date":"2026-05-18T21:21:23.484+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"127.0.0.1:57578","client":"conn10","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}




n8n-automation     | Finished migration CreateProcessedDataTable1726606152711
mongodb            | {"t":{"$date":"2026-05-18T21:21:23.484+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn10","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:57578","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
n8n-automation     | Starting migration SeparateExecutionCreationFromStart1727427440136

mongodb            | {"t":{"$date":"2026-05-18T21:21:23.552+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn10","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":68}}




n8n-automation     | Finished migration SeparateExecutionCreationFromStart1727427440136
n8n-automation     | Starting migration AddMissingPrimaryKeyOnAnnotationTagMapping1728659839644
n8n-automation     | Finished migration AddMissingPrimaryKeyOnAnnotationTagMapping1728659839644
n8n-automation     | Starting migration UpdateProcessedDataValueColumnToText1729607673464
n8n-automation     | Finished migration UpdateProcessedDataValueColumnToText1729607673464
n8n-automation     | Starting migration AddProjectIcons1729607673469
mongodb            | {"t":{"$date":"2026-05-18T21:21:24.009+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:57590","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0e3597cc-628a-4f1a-a414-acf08b40cd99"}},"connectionId":11,"connectionCount":6}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:24.010+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:57606","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"be827273-49ff-48a7-afe9-5b400de16af3"}},"connectionId":12,"connectionCount":7}}
mongodb            | {"t":{"$date":"2026-05-18T21:21:24.055+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"127.0.0.1:57590","client":"conn11","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}

n8n-automation     | Finished migration AddProjectIcons1729607673469

mongodb            | {"t":{"$date":"2026-05-18T21:21:24.055+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn11","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:57590","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
n8n-automation     | Starting migration CreateTestDefinitionTable1730386903556




mongodb            | {"t":{"$date":"2026-05-18T21:21:24.065+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"127.0.0.1:57606","client":"conn12","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
n8n-automation     | Finished migration CreateTestDefinitionTable1730386903556


n8n-automation     | Starting migration AddDescriptionToTestDefinition1731404028106
mongodb            | {"t":{"$date":"2026-05-18T21:21:24.065+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn12","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:57606","doc":{"application":{"name":"mongosh 2.8.3"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.3"},"platform":"Node.js v24.15.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}




n8n-automation     | Finished migration AddDescriptionToTestDefinition1731404028106
mongodb            | {"t":{"$date":"2026-05-18T21:21:24.183+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn9","msg":"Interrupted operation as its client disconnected","attr":{"opId":266}}


mongodb            | {"t":{"$date":"2026-05-18T21:21:24.184+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"127.0.0.1:57574","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a7874f8f-a88a-4fc5-8155-23e2c08d6118"}},"connectionId":9,"connectionCount":6}}




mongodb            | {"t":{"$date":"2026-05-18T21:21:24.187+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"127.0.0.1:57590","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0e3597cc-628a-4f1a-a414-acf08b40cd99"}},"connectionId":11,"connectionCount":5}}
n8n-automation     | Finished migration MigrateTestDefinitionKeyToString1731582748663




mongodb            | {"t":{"$date":"2026-05-18T21:21:24.188+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"127.0.0.1:57578","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0fc21b25-788f-4525-b3d9-abf25e343510"}},"connectionId":10,"connectionCount":4}}
n8n-automation     | Starting migration CreateTestMetricTable1732271325258
n8n-automation     | Finished migration CreateTestMetricTable1732271325258



mongodb            | {"t":{"$date":"2026-05-18T21:21:24.381+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"127.0.0.1:57606","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"be827273-49ff-48a7-afe9-5b400de16af3"}},"connectionId":12,"connectionCount":3}}


n8n-automation     | Starting migration CreateTestRun1732549866705
n8n-automation     | Finished migration CreateTestRun1732549866705
n8n-automation     | Starting migration AddMockedNodesColumnToTestDefinition1733133775640
n8n-automation     | Finished migration AddMockedNodesColumnToTestDefinition1733133775640
n8n-automation     | Starting migration AddManagedColumnToCredentialsTable1734479635324
n8n-automation     | Finished migration AddManagedColumnToCredentialsTable1734479635324
n8n-automation     | Starting migration AddStatsColumnsToTestRun1736172058779
n8n-automation     | Finished migration AddStatsColumnsToTestRun1736172058779
n8n-automation     | Starting migration CreateTestCaseExecutionTable1736947513045
n8n-automation     | Finished migration CreateTestCaseExecutionTable1736947513045
n8n-automation     | Starting migration AddErrorColumnsToTestRuns1737715421462
n8n-automation     | Finished migration AddErrorColumnsToTestRuns1737715421462
n8n-automation     | Starting migration CreateFolderTable1738709609940
n8n-automation     | Finished migration CreateFolderTable1738709609940
n8n-automation     | Starting migration CreateAnalyticsTables1739549398681
n8n-automation     | Finished migration CreateAnalyticsTables1739549398681
n8n-automation     | Starting migration UpdateParentFolderIdColumn1740445074052
n8n-automation     | Finished migration UpdateParentFolderIdColumn1740445074052
n8n-automation     | Starting migration RenameAnalyticsToInsights1741167584277
n8n-automation     | Finished migration RenameAnalyticsToInsights1741167584277
n8n-automation     | Starting migration AddScopesColumnToApiKeys1742918400000
n8n-automation     | Finished migration AddScopesColumnToApiKeys1742918400000
n8n-automation     | Starting migration ClearEvaluation1745322634000
n8n-automation     | Finished migration ClearEvaluation1745322634000
n8n-automation     | Starting migration AddWorkflowStatisticsRootCount1745587087521
n8n-automation     | Finished migration AddWorkflowStatisticsRootCount1745587087521
n8n-automation     | Starting migration AddWorkflowArchivedColumn1745934666076
n8n-automation     | Finished migration AddWorkflowArchivedColumn1745934666076
n8n-automation     | Starting migration DropRoleTable1745934666077
n8n-automation     | Finished migration DropRoleTable1745934666077
n8n-automation     | Starting migration AddProjectDescriptionColumn1747824239000
n8n-automation     | Finished migration AddProjectDescriptionColumn1747824239000
n8n-automation     | Starting migration AddLastActiveAtColumnToUser1750252139166
n8n-automation     | Finished migration AddLastActiveAtColumnToUser1750252139166
n8n-automation     | Starting migration AddScopeTables1750252139166
n8n-automation     | Finished migration AddScopeTables1750252139166
n8n-automation     | Starting migration AddRolesTables1750252139167
n8n-automation     | Finished migration AddRolesTables1750252139167
n8n-automation     | Starting migration LinkRoleToUserTable1750252139168
n8n-automation     | Finished migration LinkRoleToUserTable1750252139168
n8n-automation     | Starting migration RemoveOldRoleColumn1750252139170
n8n-automation     | Finished migration RemoveOldRoleColumn1750252139170
n8n-automation     | Starting migration AddInputsOutputsToTestCaseExecution1752669793000
n8n-automation     | Finished migration AddInputsOutputsToTestCaseExecution1752669793000
n8n-automation     | Starting migration LinkRoleToProjectRelationTable1753953244168
n8n-automation     | Finished migration LinkRoleToProjectRelationTable1753953244168
n8n-automation     | Starting migration CreateDataStoreTables1754475614601
n8n-automation     | Finished migration CreateDataStoreTables1754475614601
n8n-automation     | Starting migration ReplaceDataStoreTablesWithDataTables1754475614602
n8n-automation     | Finished migration ReplaceDataStoreTablesWithDataTables1754475614602
n8n-automation     | Starting migration AddTimestampsToRoleAndRoleIndexes1756906557570
n8n-automation     | Finished migration AddTimestampsToRoleAndRoleIndexes1756906557570
n8n-automation     | Starting migration AddAudienceColumnToApiKeys1758731786132
n8n-automation     | Finished migration AddAudienceColumnToApiKeys1758731786132
n8n-automation     | Starting migration AddProjectIdToVariableTable1758794506893
n8n-automation     | Finished migration AddProjectIdToVariableTable1758794506893
n8n-automation     | Starting migration ChangeValueTypesForInsights1759399811000
n8n-automation     | Finished migration ChangeValueTypesForInsights1759399811000
n8n-automation     | Starting migration CreateChatHubTables1760019379982
n8n-automation     | Finished migration CreateChatHubTables1760019379982
n8n-automation     | Starting migration CreateChatHubAgentTable1760020000000
n8n-automation     | Finished migration CreateChatHubAgentTable1760020000000
n8n-automation     | Starting migration UniqueRoleNames1760020838000
n8n-automation     | Finished migration UniqueRoleNames1760020838000
n8n-automation     | Starting migration CreateOAuthEntities1760116750277
n8n-automation     | Finished migration CreateOAuthEntities1760116750277
n8n-automation     | Starting migration CreateWorkflowDependencyTable1760314000000
n8n-automation     | Finished migration CreateWorkflowDependencyTable1760314000000
n8n-automation     | Starting migration DropUnusedChatHubColumns1760965142113
n8n-automation     | Finished migration DropUnusedChatHubColumns1760965142113
n8n-automation     | Starting migration AddWorkflowVersionColumn1761047826451
n8n-automation     | Finished migration AddWorkflowVersionColumn1761047826451
n8n-automation     | Starting migration ChangeDependencyInfoToJson1761655473000
n8n-automation     | Finished migration ChangeDependencyInfoToJson1761655473000
n8n-automation     | Starting migration AddAttachmentsToChatHubMessages1761773155024
n8n-automation     | Finished migration AddAttachmentsToChatHubMessages1761773155024
n8n-automation     | Starting migration AddToolsColumnToChatHubTables1761830340990
n8n-automation     | Finished migration AddToolsColumnToChatHubTables1761830340990
n8n-automation     | Starting migration AddWorkflowDescriptionColumn1762177736257
n8n-automation     | Finished migration AddWorkflowDescriptionColumn1762177736257
n8n-automation     | Starting migration BackfillMissingWorkflowHistoryRecords1762763704614
n8n-automation     | Finished migration BackfillMissingWorkflowHistoryRecords1762763704614
n8n-automation     | Starting migration ChangeDefaultForIdInUserTable1762771264000
n8n-automation     | Finished migration ChangeDefaultForIdInUserTable1762771264000
n8n-automation     | Starting migration AddIsGlobalColumnToCredentialsTable1762771954619
n8n-automation     | Finished migration AddIsGlobalColumnToCredentialsTable1762771954619
n8n-automation     | Starting migration AddWorkflowHistoryAutoSaveFields1762847206508
n8n-automation     | Finished migration AddWorkflowHistoryAutoSaveFields1762847206508
n8n-automation     | Starting migration AddActiveVersionIdColumn1763047800000
n8n-automation     | Finished migration AddActiveVersionIdColumn1763047800000
n8n-automation     | Starting migration ActivateExecuteWorkflowTriggerWorkflows1763048000000
n8n-automation     | Finished migration ActivateExecuteWorkflowTriggerWorkflows1763048000000
n8n-automation     | Starting migration ChangeOAuthStateColumnToUnboundedVarchar1763572724000
n8n-automation     | Finished migration ChangeOAuthStateColumnToUnboundedVarchar1763572724000
n8n-automation     | Starting migration CreateBinaryDataTable1763716655000
n8n-automation     | Finished migration CreateBinaryDataTable1763716655000
n8n-automation     | Starting migration CreateWorkflowPublishHistoryTable1764167920585
n8n-automation     | Finished migration CreateWorkflowPublishHistoryTable1764167920585
n8n-automation     | Starting migration AddCreatorIdToProjectTable1764276827837
n8n-automation     | Finished migration AddCreatorIdToProjectTable1764276827837
n8n-automation     | Starting migration CreateDynamicCredentialResolverTable1764682447000
n8n-automation     | Finished migration CreateDynamicCredentialResolverTable1764682447000
n8n-automation     | Starting migration AddDynamicCredentialEntryTable1764689388394
n8n-automation     | Finished migration AddDynamicCredentialEntryTable1764689388394
n8n-automation     | Starting migration BackfillMissingWorkflowHistoryRecords1765448186933
n8n-automation     | Finished migration BackfillMissingWorkflowHistoryRecords1765448186933
n8n-automation     | Starting migration AddResolvableFieldsToCredentials1765459448000
n8n-automation     | Finished migration AddResolvableFieldsToCredentials1765459448000
n8n-automation     | Starting migration AddIconToAgentTable1765788427674
n8n-automation     | Finished migration AddIconToAgentTable1765788427674
n8n-automation     | Starting migration ConvertAgentIdToUuid1765804780000
n8n-automation     | Finished migration ConvertAgentIdToUuid1765804780000
n8n-automation     | Starting migration AddAgentIdForeignKeys1765886667897
n8n-automation     | Finished migration AddAgentIdForeignKeys1765886667897
n8n-automation     | Starting migration AddWorkflowVersionIdToExecutionData1765892199653
n8n-automation     | Finished migration AddWorkflowVersionIdToExecutionData1765892199653
n8n-automation     | Starting migration AddWorkflowPublishScopeToProjectRoles1766064542000
n8n-automation     | Added workflow:publish scope to project roles with workflow:update
n8n-automation     | Finished migration AddWorkflowPublishScopeToProjectRoles1766064542000
n8n-automation     | Starting migration AddChatMessageIndices1766068346315
n8n-automation     | Finished migration AddChatMessageIndices1766068346315
n8n-automation     | Starting migration ExpandInsightsWorkflowIdLength1766500000000
